x1,x2,z
90.99033154879004,1.7496714153011232,0
83.86950524369153,1.6861735698828815,0
70.89445554880261,1.7647688538100692,0
60.295948334416394,1.8523029856408024,0
80.47334970420386,1.6765846625276664,0
75.90228078132624,1.676586304305082,0
83.42789830041599,1.857921281550739,0
79.52757702522955,1.776743472915291,0
85.74329072979003,1.6530525614065048,1
61.97147182659148,1.7542560043585964,0
89.76091098451488,1.6536582307187537,1
72.963994070386,1.6534270246429743,0
101.12891308937898,1.7241962271566034,1
59.66218272865648,1.5086719755342202,0
96.03945704747873,1.5275082167486966,1
72.96866175193972,1.6437712470759027,0
60.22872994578327,1.5987168879665576,0
62.741712489185176,1.7314247332595274,0
65.1947903770852,1.6091975924478787,0
76.36248919602875,1.5587696298664708,1
77.8425323205325,1.8465648768921554,0
61.394499940921314,1.6774223699513464,0
69.63468111608526,1.7067528204687923,0
102.13405537917795,1.5575251813786544,1
95.91314755151068,1.6455617275474816,1
76.54485504511048,1.7110922589709865,0
70.570052172523,1.5849006422577696,0
71.80046990077392,1.737569801834567,0
79.20276959095625,1.6399361310081195,0
54.658111522023916,1.6708306250206724,0
66.13935193864982,1.6398293387770602,0
44.97123889183615,1.8852278184508937,0
75.98834683907918,1.6986502775262065,0
79.70793909554112,1.59422890710441,1
62.75220306550939,1.7822544912103189,0
93.60980144935048,1.5779156350028978,1
51.613515054964886,1.7208863595004755,0
48.0343767968527,1.5040329876120224,0
73.36677727839958,1.567181395110157,0
85.70647453918232,1.7196861235869123,0
95.25891537186803,1.773846657999541,1
63.1167360569659,1.717136828118997,0
86.18021250146944,1.6884351717611759,1
69.42237295748939,1.669889630441071,0
67.41059050088771,1.5521478009632572,0
83.25489906230008,1.628015579160529,1
79.78484317620129,1.6539361229040213,0
46.35411764523626,1.8057122226218916,0
92.14810524588843,1.734361828956846,1
90.70137031221178,1.5236959844637266,1
60.61655947735706,1.7324083969394795,0
75.93705300156114,1.6614917719583684,0
77.41045279424108,1.632307799969404,0
73.9101064873586,1.7611676288840867,0
61.7454226923187,1.803099952249595,0
59.92564948092922,1.7931280119116197,0
69.61668893512832,1.616078247677736,0
87.59093528889046,1.6690787624148784,1
78.15400231891648,1.7331263431403563,0
64.44078501870841,1.7975545127122359,0
81.57548065972517,1.652082576215471,0
27.27186069054887,1.6814341023336183,0
87.23148550558155,1.589366502599397,1
43.904293318328506,1.5803793375919328,0
64.56338587895301,1.7812525822394198,0
53.20495158060784,1.8356240028570823,0
50.57977786418642,1.6927989878419665,0
87.41240181067779,1.8003532897892023,0
62.98448198032163,1.7361636025047633,0
75.19755822596073,1.6354880245394876,0
69.29619131681224,1.7361395605508414,0
77.15561240834683,1.853803656646597,0
71.15232836590383,1.6964173960890048,0
50.755116637171454,1.8564643655814006,0
84.9440022917071,1.4380254895910256,1
62.593651252580315,1.7821902504375224,0
46.651271520103734,1.708704706823817,0
63.578272585511314,1.6700992649534132,0
92.51139685951466,1.7091760776535503,1
82.7533261317024,1.5012431085399107,1
64.7702179838821,1.6780328112162488,0
64.76113443522357,1.7357112571511746,0
65.17547423173926,1.8477894044741516,0
101.15121975341262,1.6481729781726353,1
75.7290317834733,1.6191506397106812,0
76.45062470786604,1.6498242956415463,0
85.45425181047763,1.7915402117702073,0
73.5818373853977,1.7328751109659684,0
66.11436781268945,1.6470239796232962,0
67.05475226372532,1.7513267433113355,0
68.92598110878905,1.709707754934804,0
69.44166645235238,1.796864499053289,0
80.9144431545547,1.6297946906122647,1
70.77918828710949,1.667233785340223,0
80.98960115823368,1.6607891846867842,0
68.78925129837127,1.553648505186788,0
71.17952785474137,1.7296120277064575,0
40.026989732018386,1.7261055272179888,0
83.74491512053721,1.700511345664246,0
75.19732713846989,1.6765412866624851,0
84.97015164789478,1.5584629257949585,1
26.55616932709466,1.6579354677234641,0
101.32562057171091,1.665728548347323,1
67.9061555776724,1.619772273077838,0
86.62274225106275,1.6838714288333991,1
54.401411093117034,1.7404050856814537,0
79.19160857593855,1.888618590121053,0
54.198766552395156,1.717457781283184,0
60.64346558956292,1.7257550390722765,0
98.71047030800179,1.6925554084233831,1
67.1397639885498,1.5081228784700957,0
73.26149309769585,1.6973486124550783,0
83.05101596033131,1.7060230209941025,0
77.43522831958907,1.9463242112485286,0
72.25628357715364,1.6807639035218878,0
75.47441503699338,1.7301547342333612,0
106.05123377857413,1.6965288230294757,1
69.13571804449622,1.5831321962380467,0
73.01648570072452,1.814282281451502,0
85.75981594011418,1.7751933032686773,0
86.58288899436975,1.7791031947043046,0
87.8054545834057,1.609061254520526,1
79.58095333043777,1.84027943109361,0
52.854926309042746,1.5598148937207719,0
94.50147298451644,1.758685709380027,1
52.804819104719684,1.919045562580998,0
74.5395319785855,1.600946367486931,0
58.68586224970963,1.6433702270397228,0
69.0379248011051,1.709965136508764,0
74.93143615455222,1.64965243458838,0
74.8203582317541,1.5449336568933867,1
76.32881131352927,1.7068562974806027,0
94.20566903587971,1.5937696286273895,1
76.8030145227097,1.747359243063518,0
66.33765047064027,1.6080575765766196,0
84.46130752432536,1.8549934405017539,0
87.8420573338696,1.6216746707663763,1
51.58588277294511,1.6677938483794323,0
78.96100104774787,1.781351721736967,0
80.51759113466348,1.5769135683566045,1
65.53654744960012,1.7227459934604128,0
90.6356021996743,1.8307142754282428,0
67.7491661945121,1.5392516765438773,0
71.88364680207314,1.7184633858532303,0
67.40392263574195,1.7259882794248422,0
70.23368571372201,1.7781822871777309,0
53.55587369657197,1.5763049289121918,0
48.39923676108558,1.5679543386915724,0
93.91757594837458,1.7521941565616896,1
57.295579775225086,1.7296984673233187,0
55.129114758155396,1.7250492850345875,0
37.699148295944276,1.7346448209496976,0
60.41557378465747,1.6319975278421508,0
50.153653098887524,1.7232253697161004,0
94.63022740204553,1.729307247329868,1
85.1472563401395,1.628564858197363,1
59.67774482233414,1.8865774511144757,0
103.78653708016463,1.7473832920911787,1
84.72648230487391,1.580869650279735,1
65.12752924737066,1.765655360863383,0
32.50891427689641,1.6025318329772678,0
